date,mean_demand,max_demand,min_demand
2020-09-01,35081.916666666664,44135,27853
2020-09-02,34672.041666666664,42895,27619
2020-09-03,35314.583333333336,44686,27302
2020-09-04,37304.25,48487,28383
2020-09-05,39605.791666666664,54224,29820
2020-09-06,43787.666666666664,57095,31560
2020-09-07,43481.0,58097,32681
2020-09-08,39869.708333333336,52094,30805
2020-09-09,35766.083333333336,43514,28491
2020-09-10,33552.708333333336,41114,26508
2020-09-11,32087.0,38046,25586
2020-09-12,31580.25,39132,26346
2020-09-13,30503.333333333332,37905,25152
2020-09-14,32788.708333333336,41465,26025
2020-09-15,34524.208333333336,43608,26699
2020-09-16,35010.291666666664,44808,26597
2020-09-17,35607.0,46487,26923
2020-09-18,36033.291666666664,46524,27293
2020-09-19,34399.416666666664,46229,26790
2020-09-20,31764.916666666668,42194,25690
2020-09-21,33396.208333333336,42135,25860
2020-09-22,34434.583333333336,43801,26563
2020-09-23,34311.791666666664,43936,26742
2020-09-24,34876.208333333336,43753,27070
2020-09-25,34175.083333333336,44630,26704
2020-09-26,32084.666666666668,41221,26096
2020-09-27,31787.041666666668,39548,26253
2020-09-28,35425.333333333336,48463,26899
2020-09-29,37374.416666666664,49573,27440
2020-09-30,38480.083333333336,52105,27704
2020-10-01,39657.5,53248,28324
2020-10-02,38978.291666666664,53504,28052
2020-10-03,35909.041666666664,51216,26817
2020-10-04,33290.833333333336,46078,25468
2020-10-05,34274.416666666664,44336,25846
2020-10-06,34321.875,45758,25980
2020-10-07,33342.166666666664,42568,26039
2020-10-08,31904.583333333332,40388,19988
2020-10-09,30744.791666666668,36484,25512
2020-10-10,29136.791666666668,34965,24911
2020-10-11,27709.0,33355,24154
2020-10-12,30243.75,40494,24065
2020-10-13,33930.375,44415,25769
2020-10-14,34766.958333333336,45201,25608
2020-10-15,35322.125,46195,26262
2020-10-16,35815.708333333336,46514,27294
2020-10-17,33332.041666666664,46372,26173
2020-10-18,30860.166666666668,41110,24949
2020-10-19,31869.958333333332,38651,25145
2020-10-20,31805.583333333332,39793,25376
2020-10-21,31653.291666666668,38602,25338
2020-10-22,30954.708333333332,37939,25185
2020-10-23,29832.958333333332,34795,25115
2020-10-24,27955.333333333332,33350,24352
2020-10-25,26327.833333333332,31051,23167
2020-10-26,26623.541666666668,30186,23311
2020-10-27,27171.833333333332,31549,22822
2020-10-28,27784.583333333332,32615,23151
2020-10-29,28250.625,32848,23361
2020-10-30,28520.333333333332,33625,23735
2020-10-31,27045.833333333332,33195,23285
2020-11-01,25731.958333333332,31082,22360
2020-11-02,27598.75,32337,22320
2020-11-03,28929.291666666668,34956,23999
2020-11-04,29103.25,34745,24151
2020-11-05,29875.666666666668,35897,24303
2020-11-06,29640.458333333332,35998,24748
2020-11-07,26604.916666666668,33188,22919
2020-11-08,25127.458333333332,30412,22340
2020-11-09,27362.625,31441,23673
2020-11-10,29061.666666666668,34182,25411
2020-11-11,28601.166666666668,33972,24742
2020-11-12,28483.583333333332,33500,24545
2020-11-13,28912.958333333332,33723,24651
2020-11-14,27097.416666666668,33672,23840
2020-11-15,25597.208333333332,31067,22847
2020-11-16,27103.541666666668,31045,22645
2020-11-17,28619.875,34497,23387
2020-11-18,28410.166666666668,34146,23540
2020-11-19,28420.333333333332,33671,23928
2020-11-20,28712.041666666668,33733,24460
2020-11-21,27336.375,33387,24136
2020-11-22,26183.0,31708,23405
2020-11-23,27779.458333333332,31589,23880
2020-11-24,28859.583333333332,34107,24964
2020-11-25,28790.75,34127,24888
2020-11-26,27472.291666666668,33856,24321
2020-11-27,26047.0,30192,23588
2020-11-28,26711.666666666668,31662,23676
2020-11-29,26481.583333333332,31748,23327
2020-11-30,28350.708333333332,32091,24283
2020-12-01,29633.083333333332,34930,25378
2020-12-02,29746.75,35235,25438
2020-12-03,29413.166666666668,35035,24985
2020-12-04,29614.875,34954,25457
2020-12-05,28665.666666666668,34912,25092
2020-12-06,27207.208333333332,32959,23991
2020-12-07,29215.708333333332,32992,24588
2020-12-08,29662.458333333332,35351,24555
2020-12-09,29604.291666666668,35230,24846
2020-12-10,29544.125,34893,24956
2020-12-11,30117.666666666668,35241,25303
2020-12-12,29234.791666666668,35366,24873
2020-12-13,27839.375,33472,24323
2020-12-14,28752.791666666668,33217,24107
2020-12-15,30033.708333333332,35677,25331
2020-12-16,30158.291666666668,35837,25631
2020-12-17,29928.541666666668,35597,25130
2020-12-18,29863.916666666668,35444,25570
2020-12-19,28545.583333333332,34827,24718
2020-12-20,27747.583333333332,33484,24674
2020-12-21,28889.166666666668,32890,24738
2020-12-22,29579.125,35053,25083
2020-12-23,29693.541666666668,34877,25434
2020-12-24,29616.375,35119,25147
2020-12-25,27090.666666666668,33380,24124
2020-12-26,25760.333333333332,30534,23103
2020-12-27,26403.875,31812,23582
2020-12-28,28211.791666666668,32416,23834
2020-12-29,29111.416666666668,35323,25040
2020-12-30,29010.333333333332,34275,25625
2020-12-31,28281.875,34114,24740
2021-01-01,26363.083333333332,32836,22485
2021-01-02,26332.208333333332,31108,23591
2021-01-03,26171.916666666668,32038,23322
2021-01-04,27939.583333333332,31911,23717
2021-01-05,28701.25,33638,24571
2021-01-06,29274.666666666668,33790,24659
2021-01-07,29302.041666666668,33866,24733
2021-01-08,29293.75,34224,24838
2021-01-09,27455.583333333332,32925,24352
2021-01-10,26288.083333333332,31448,23913
2021-01-11,27821.125,31372,23753
2021-01-12,28919.541666666668,33368,24299
2021-01-13,28455.458333333332,33404,24127
2021-01-14,28292.375,32860,24151
2021-01-15,28076.083333333332,32675,23786
2021-01-16,26640.541666666668,32902,23514
2021-01-17,25299.0,30734,22708
2021-01-18,26222.708333333332,30377,23054
2021-01-19,27498.791666666668,32273,23116
2021-01-20,27887.666666666668,32543,23569
2021-01-21,28027.583333333332,32869,23880
2021-01-22,28595.083333333332,33075,24029
2021-01-23,27813.458333333332,33065,24209
2021-01-24,27098.208333333332,32216,23977
2021-01-25,28401.208333333332,32428,23604
2021-01-26,30086.583333333332,35303,25615
2021-01-27,30033.458333333332,35514,24814
2021-01-28,29462.291666666668,34296,24806
2021-01-29,29090.083333333332,33657,24158
2021-01-30,27019.625,33193,22336
2021-01-31,25373.958333333332,30705,22475
2021-02-01,26807.708333333332,30060,22680
2021-02-02,27238.458333333332,32141,23071
2021-02-03,27502.375,32116,23881
2021-02-04,27923.25,32453,24720
2021-02-05,27720.791666666668,32788,24431
2021-02-06,26217.208333333332,32060,22118
2021-02-07,24933.333333333332,30355,21360
2021-02-08,26514.625,29644,23258
2021-02-09,28388.125,32976,23806
2021-02-10,27881.0,33243,24072
2021-02-11,28104.791666666668,32608,24106
2021-02-12,27771.166666666668,33204,24034
2021-02-13,26123.458333333332,31727,23103
2021-02-14,25280.291666666668,30297,23054
2021-02-15,26888.458333333332,30215,23223
2021-02-16,27890.583333333332,32720,23965
2021-02-17,28172.875,33157,24886
2021-02-18,28367.833333333332,33291,25118
2021-02-19,28146.166666666668,32492,24479
2021-02-20,26440.791666666668,32229,22258
2021-02-21,25101.125,30453,21078
2021-02-22,26365.375,29916,22699
2021-02-23,27283.375,32616,23584
2021-02-24,26813.708333333332,31832,23182
2021-02-25,27096.916666666668,32280,23748
2021-02-26,27436.041666666668,32459,24500
2021-02-27,25825.75,31754,21752
2021-02-28,24321.333333333332,29828,20264
2021-03-01,25807.166666666668,29458,22270
2021-03-02,27186.166666666668,32204,23795
2021-03-03,28361.125,32558,23866
2021-03-04,28103.125,33438,24708
2021-03-05,27380.25,32171,24500
2021-03-06,26154.5,32176,22280
2021-03-07,24934.958333333332,30248,21387
2021-03-08,27050.333333333332,30640,23463
2021-03-09,28507.791666666668,33302,25144
2021-03-10,29216.791666666668,33932,25771
2021-03-11,28543.791666666668,33740,24882
2021-03-12,28084.625,33107,25372
2021-03-13,26308.25,32094,21642
2021-03-14,25607.916666666668,30513,23130
2021-03-15,27933.625,31395,23872
2021-03-16,28972.75,33816,25436
2021-03-17,28638.375,32443,25930
2021-03-18,28285.291666666668,32198,25107
2021-03-19,27593.166666666668,31935,24072
2021-03-20,26000.166666666668,31200,21701
2021-03-21,24193.583333333332,29402,20364
2021-03-22,26052.708333333332,29709,22583
2021-03-23,27004.833333333332,31085,23547
2021-03-24,26742.083333333332,31026,23673
2021-03-25,27109.208333333332,30711,24282
2021-03-26,27058.0,31659,23687
2021-03-27,25422.0,30635,21395
2021-03-28,24269.041666666668,29280,21074
2021-03-29,26595.875,30240,23476
2021-03-30,27297.416666666668,32247,23889
2021-03-31,27616.416666666668,32095,24247
2021-04-01,28243.208333333332,33198,23998
2021-04-02,27754.583333333332,33534,23596
2021-04-03,25842.25,31890,22104
2021-04-04,24219.208333333332,29967,20489
2021-04-05,25982.625,28885,22953
2021-04-06,27028.916666666668,31760,23559
2021-04-07,27470.291666666668,31833,23902
2021-04-08,27746.0,32511,24320
2021-04-09,27454.541666666668,32514,24263
2021-04-10,26187.916666666668,32242,22874
2021-04-11,24628.333333333332,30729,20924
2021-04-12,26273.75,30006,22846
2021-04-13,27990.958333333332,31903,24035
2021-04-14,27418.0,31727,24278
2021-04-15,27005.208333333332,31548,24195
2021-04-16,26881.375,31548,23966
2021-04-17,25772.458333333332,31831,22044
2021-04-18,24730.833333333332,30590,21835
2021-04-19,27398.333333333332,31338,23651
2021-04-20,28467.666666666668,34664,24378
2021-04-21,27968.875,32368,24341
2021-04-22,28417.0,32363,24446
2021-04-23,28090.541666666668,32267,24257
2021-04-24,26362.166666666668,31616,23134
2021-04-25,25029.125,29882,23051
2021-04-26,26485.0,29541,23514
2021-04-27,26725.583333333332,31439,24327
2021-04-28,27396.5,31861,24235
2021-04-29,28901.75,33700,24563
2021-04-30,30676.0,36454,25198
2021-05-01,28596.875,36969,24496
2021-05-02,25552.291666666668,31422,22755
2021-05-03,27149.416666666668,30696,23129
2021-05-04,29670.125,34948,24752
2021-05-05,30978.958333333332,37419,24845
2021-05-06,30773.916666666668,38752,25382
2021-05-07,29366.458333333332,34537,25363
2021-05-08,27406.958333333332,33673,23945
2021-05-09,26374.583333333332,32582,22865
2021-05-10,28180.416666666668,31674,23753
2021-05-11,29841.0,35662,24840
2021-05-12,30554.708333333332,36631,25207
2021-05-13,30963.333333333332,37634,25320
2021-05-14,29988.875,35780,25178
2021-05-15,27691.291666666668,33748,24042
2021-05-16,25312.916666666668,30422,23056
2021-05-17,27795.875,30264,24169
2021-05-18,29194.166666666668,33465,25479
2021-05-19,29243.583333333332,34761,25055
2021-05-20,28669.291666666668,33917,24889
2021-05-21,27716.666666666668,32439,24603
2021-05-22,26043.541666666668,31712,22366
2021-05-23,24594.25,30270,21475
2021-05-24,27576.416666666668,31700,23668
2021-05-25,30883.916666666668,36610,25507
2021-05-26,31152.458333333332,36892,26366
2021-05-27,30618.791666666668,36567,25939
2021-05-28,30903.958333333332,35982,26273
2021-05-29,29069.916666666668,36212,25398
2021-05-30,26995.625,32758,23892
2021-05-31,29288.541666666668,34791,24659
2021-06-01,33170.541666666664,40336,26323
2021-06-02,34019.791666666664,42116,27141
2021-06-03,34044.125,41802,27043
2021-06-04,34557.916666666664,42707,27532
2021-06-05,32034.125,41240,26784
2021-06-06,29842.291666666668,37974,25415
2021-06-07,30473.041666666668,35138,25579
2021-06-08,29420.041666666668,33878,25810
2021-06-09,29289.041666666668,34122,25505
2021-06-10,28805.25,33479,25498
2021-06-11,29260.666666666668,33971,25430
2021-06-12,29856.291666666668,35514,25503
2021-06-13,30503.916666666668,38775,24959
2021-06-14,33908.791666666664,41577,26848
2021-06-15,36410.75,44800,28391
2021-06-16,38685.291666666664,48383,29149
2021-06-17,39414.166666666664,49843,29531
2021-06-18,40855.333333333336,51602,31080
2021-06-19,38121.666666666664,50861,29361
2021-06-20,34986.875,46198,27356
2021-06-21,34530.458333333336,42491,27129
2021-06-22,34916.333333333336,43311,27760
2021-06-23,34946.5,41401,28460
2021-06-24,34231.041666666664,41337,28019
2021-06-25,33721.666666666664,40479,27940
2021-06-26,33917.416666666664,42494,27469
2021-06-27,34922.208333333336,44458,27721
2021-06-28,36694.0,45237,28882
2021-06-29,37291.458333333336,46834,29647
2021-06-30,37464.0,45544,29484
2021-07-01,37279.708333333336,46383,29421
2021-07-02,37572.583333333336,47239,29273
2021-07-03,35711.291666666664,46210,28613
2021-07-04,33075.833333333336,43082,26725
2021-07-05,32516.25,39577,26744
2021-07-06,35196.875,43294,28144
2021-07-07,36782.666666666664,45087,29136
2021-07-08,38305.666666666664,48305,29214
2021-07-09,41359.25,51992,31347
2021-07-10,40608.708333333336,53390,30912
2021-07-11,38333.708333333336,50039,28887
2021-07-12,37821.375,46681,29109
2021-07-13,38456.333333333336,47633,30310
2021-07-14,38423.875,47096,30721
2021-07-15,38115.75,46920,30451
2021-07-16,37180.541666666664,46403,29333
2021-07-17,36293.125,45446,29047
2021-07-18,36297.5,45230,29075
2021-07-19,39700.083333333336,50839,30990
2021-07-20,40630.541666666664,52149,31229
2021-07-21,40537.875,50815,31729
2021-07-22,40561.333333333336,51367,31428
2021-07-23,39646.166666666664,49771,30960
2021-07-24,37424.958333333336,49468,30043
2021-07-25,34840.875,43757,27911
2021-07-26,35970.75,42624,29142
2021-07-27,36725.166666666664,45380,29864
2021-07-28,39033.416666666664,48280,30189
2021-07-29,40239.791666666664,50617,30965
2021-07-30,40375.875,51558,31249
2021-07-31,37965.916666666664,50185,29931
2021-08-01,35224.041666666664,45734,27546
2021-08-02,37120.541666666664,47195,28221
2021-08-03,39079.041666666664,50120,30202
2021-08-04,39839.541666666664,51206,30703
2021-08-05,39159.125,50348,30859
2021-08-06,38128.208333333336,47674,30491
2021-08-07,35560.375,46114,28313
2021-08-08,33770.5,43282,27395
2021-08-09,36558.791666666664,45873,28637
2021-08-10,38782.458333333336,48752,29939
2021-08-11,41053.791666666664,51632,31373
2021-08-12,40574.666666666664,50588,31413
2021-08-13,39837.625,52032,30346
2021-08-14,38058.291666666664,48963,29814
2021-08-15,36568.708333333336,46510,28414
2021-08-16,40200.791666666664,51329,30359
2021-08-17,40699.958333333336,52947,31245
2021-08-18,37383.5,48091,29892
2021-08-19,35067.291666666664,40349,28391
2021-08-20,34804.916666666664,41969,27890
2021-08-21,32382.375,41051,27227
2021-08-22,29812.208333333332,35966,25643
2021-08-23,32147.125,37735,25830
2021-08-24,33754.5,40914,26723
2021-08-25,34851.166666666664,42754,27552
2021-08-26,36981.583333333336,46867,28051
2021-08-27,38559.833333333336,50124,28414
2021-08-28,38237.208333333336,52263,28636
2021-08-29,36673.958333333336,49234,28287
2021-08-30,38413.958333333336,47820,29574
2021-08-31,37607.583333333336,49879,28909
2021-09-01,34544.166666666664,43285,27582
2021-09-02,33641.0,39431,27423
2021-09-03,33583.375,40041,26831
2021-09-04,33150.708333333336,42354,26408
2021-09-05,33616.375,44401,25774
2021-09-06,36080.375,46926,27473
2021-09-07,39090.375,50741,29047
2021-09-08,40603.333333333336,52891,30428
2021-09-09,41836.833333333336,54543,30972
2021-09-10,40974.083333333336,53825,31042
2021-09-11,37628.166666666664,49920,29395
2021-09-12,35615.166666666664,47604,27856
2021-09-13,36727.958333333336,46696,27795
2021-09-14,36582.0,49396,27382
2021-09-15,35306.708333333336,46877,27354
2021-09-16,33527.416666666664,42973,27033
2021-09-17,32312.291666666668,39413,26227
2021-09-18,30592.416666666668,38611,26037
2021-09-19,28679.458333333332,35195,24722
2021-09-20,30988.25,38582,25095
2021-09-21,35432.916666666664,47734,27065
2021-09-22,38732.583333333336,50550,28641
2021-09-23,37442.875,50027,28196
2021-09-24,35310.166666666664,44789,27536
2021-09-25,32179.75,41882,26243
2021-09-26,29515.958333333332,37342,24949
2021-09-27,30360.416666666668,34074,24902
2021-09-28,30752.375,36018,25554
2021-09-29,30151.625,35589,25075
2021-09-30,30858.625,36467,25174
2021-10-01,32172.25,39246,25447
2021-10-02,31314.625,40878,25132
2021-10-03,30494.041666666668,39958,24616
2021-10-04,33038.291666666664,40292,25546
2021-10-05,32859.291666666664,40693,26347
2021-10-06,31957.875,38628,26107
2021-10-07,31014.625,36041,25605
2021-10-08,29819.0,34475,25284
2021-10-09,27071.166666666668,32695,24304
2021-10-10,25843.666666666668,31235,23278
2021-10-11,27824.208333333332,32156,23693
2021-10-12,27955.333333333332,32721,24048
2021-10-13,28531.5,32903,24128
2021-10-14,28623.083333333332,33226,24323
2021-10-15,29269.166666666668,33727,24611
2021-10-16,28136.375,34536,24041
2021-10-17,26600.333333333332,33113,23266
2021-10-18,28167.666666666668,31117,24060
2021-10-19,28371.083333333332,32805,24293
2021-10-20,28981.666666666668,33184,24370
2021-10-21,29385.0,33577,24574
2021-10-22,29309.333333333332,34078,24671
2021-10-23,27409.125,32539,23908
2021-10-24,26297.625,30552,22993
2021-10-25,28309.166666666668,31352,23856
2021-10-26,28357.416666666668,32089,24363
2021-10-27,28729.541666666668,32829,24678
2021-10-28,29535.291666666668,34124,24460
2021-10-29,30210.0,36307,25143
2021-10-30,28198.375,34950,24229
2021-10-31,26408.541666666668,31453,23632
2021-11-01,28007.916666666668,30673,23657
2021-11-02,28868.125,33528,24176
2021-11-03,28639.958333333332,33570,23996
2021-11-04,29115.791666666668,33917,24168
2021-11-05,28951.791666666668,33850,24353
2021-11-06,27446.666666666668,33118,23810
2021-11-07,25647.083333333332,30958,22861
2021-11-08,27253.416666666668,30951,23698
2021-11-09,29012.5,33530,24578
2021-11-10,29006.375,34239,24439
2021-11-11,29157.25,34281,24469
2021-11-12,30353.791666666668,35519,24770
2021-11-13,29229.0,36965,24257
2021-11-14,27187.125,33483,23424
2021-11-15,28847.958333333332,33307,23953
2021-11-16,29373.25,35386,23904
2021-11-17,28808.25,34182,23948
2021-11-18,28998.708333333332,34078,24282
2021-11-19,29052.083333333332,34047,24186
2021-11-20,27594.5,33377,24379
2021-11-21,26210.916666666668,31038,23151
2021-11-22,27958.625,31326,23650
2021-11-23,29183.875,34327,24279
2021-11-24,28910.583333333332,34030,24528
2021-11-25,27030.375,33449,23606
2021-11-26,25274.833333333332,28876,22858
2021-11-27,25912.458333333332,30969,22922
2021-11-28,25598.166666666668,30585,22902
2021-11-29,27819.458333333332,31252,23539
2021-11-30,29354.041666666668,34850,24571
2021-12-01,29463.75,34886,24564
2021-12-02,29555.083333333332,34812,24799
2021-12-03,29340.416666666668,34437,24338
2021-12-04,28375.958333333332,33922,24578
2021-12-05,27416.208333333332,32185,24017
2021-12-06,29158.875,32492,24055
2021-12-07,30431.041666666668,35807,25049
2021-12-08,30376.583333333332,35079,25986
2021-12-09,30632.833333333332,35562,25511
2021-12-10,30596.708333333332,38561,26342
2021-12-11,29155.75,34979,26030
2021-12-12,28421.333333333332,33105,25560
2021-12-13,30964.333333333332,34356,25747
2021-12-14,32415.375,37305,26940
2021-12-15,32452.166666666668,37955,27665
2021-12-16,32554.208333333332,37893,27943
2021-12-17,31991.0,37218,27398
2021-12-18,30713.291666666668,35979,27579
2021-12-19,29977.125,34886,27242
2021-12-20,31432.166666666668,34849,27500
2021-12-21,31604.625,36561,26484
2021-12-22,31395.625,36012,26503
2021-12-23,30770.791666666668,35659,25173
2021-12-24,28988.041666666668,35027,25461
2021-12-25,27732.458333333332,31997,24675
2021-12-26,27217.5,30744,24650
2021-12-27,29437.791666666668,32888,25745
2021-12-28,30717.833333333332,35658,26382
2021-12-29,31155.916666666668,35942,26364
2021-12-30,30647.208333333332,36367,25981
2021-12-31,29005.375,34825,25258
2022-01-01,27448.541666666668,33101,23515
2022-01-02,27587.875,32093,24247
2022-01-03,29652.25,33226,26047
2022-01-04,30308.333333333332,35647,26278
2022-01-05,29865.375,34782,25831
2022-01-06,29651.375,34259,25432
2022-01-07,29973.375,34211,25286
2022-01-08,28250.583333333332,34227,24675
2022-01-09,27087.166666666668,32188,23758
2022-01-10,28684.958333333332,32086,24816
2022-01-11,29422.291666666668,34307,25370
2022-01-12,29491.708333333332,34181,25429
2022-01-13,29810.5,34233,25257
2022-01-14,29290.583333333332,34135,25053
2022-01-15,28171.916666666668,33079,24323
2022-01-16,26443.0,31783,23561
2022-01-17,27734.208333333332,31045,23742
2022-01-18,28878.083333333332,33542,24530
2022-01-19,28816.416666666668,33571,24590
2022-01-20,28889.208333333332,33702,25012
2022-01-21,28835.541666666668,33452,24946
2022-01-22,27047.583333333332,33027,23354
2022-01-23,25800.541666666668,30940,22656
2022-01-24,27745.666666666668,31808,24157
2022-01-25,28790.416666666668,33561,24928
2022-01-26,29102.416666666668,33889,25558
2022-01-27,29240.625,33906,25723
2022-01-28,29452.125,33876,25855
2022-01-29,28214.666666666668,33141,25224
2022-01-30,26509.291666666668,31569,22642
2022-01-31,28698.875,32323,24721
2022-02-01,29567.708333333332,34632,25443
2022-02-02,29089.25,34146,25644
2022-02-03,29366.166666666668,34013,26426
2022-02-04,29056.375,33831,26108
2022-02-05,27501.875,32877,23770
2022-02-06,25714.0,30751,21859
2022-02-07,27346.791666666668,31017,23613
2022-02-08,28473.583333333332,33471,24502
2022-02-09,28638.125,33312,24502
2022-02-10,28763.25,33803,24043
2022-02-11,28554.5,34304,23841
2022-02-12,26898.5,33447,23450
2022-02-13,25484.708333333332,31656,22630
2022-02-14,26821.625,30183,22707
2022-02-15,28213.833333333332,33081,23865
2022-02-16,28340.916666666668,33600,24760
2022-02-17,28112.583333333332,33202,24655
2022-02-18,28161.416666666668,33037,24812
2022-02-19,26415.166666666668,32392,22585
2022-02-20,24799.625,30342,21422
2022-02-21,26284.0,30088,23142
2022-02-22,28702.833333333332,33239,24930
2022-02-23,29918.375,34840,26427
2022-02-24,30443.375,35265,25954
2022-02-25,29681.083333333332,34325,25309
2022-02-26,27663.916666666668,33113,22920
2022-02-27,25255.0,30751,20435
2022-02-28,26743.0,30388,22402
2022-03-01,28085.125,33677,24301
2022-03-02,28107.833333333332,33669,24061
2022-03-03,28438.75,33629,24241
2022-03-04,28382.666666666668,33126,24062
2022-03-05,26830.041666666668,32599,22652
2022-03-06,25553.958333333332,31298,20368
2022-03-07,26865.5,30698,21641
2022-03-08,27755.833333333332,33110,24595
2022-03-09,27442.75,32592,24250
2022-03-10,27450.958333333332,32484,24225
2022-03-11,27723.041666666668,32779,24533
2022-03-12,25976.541666666668,31904,21408
2022-03-13,24564.625,30089,20615
2022-03-14,26608.416666666668,30573,22655
2022-03-15,28162.0,32456,24178
2022-03-16,28083.375,32783,24564
2022-03-17,28320.083333333332,32936,24834
2022-03-18,27775.583333333332,32605,24417
2022-03-19,26780.166666666668,32182,23975
2022-03-20,24581.208333333332,29804,20287
2022-03-21,26251.5,30045,21914
2022-03-22,27822.666666666668,32572,24105
2022-03-23,28936.333333333332,34375,24469
2022-03-24,29252.333333333332,35094,24643
2022-03-25,29074.666666666668,35439,24600
2022-03-26,26761.666666666668,33993,22505
2022-03-27,24972.041666666668,30784,21313
2022-03-28,27359.958333333332,30029,23348
2022-03-29,27511.666666666668,31654,24054
2022-03-30,27285.875,31627,24200
2022-03-31,27379.666666666668,31913,23913
2022-04-01,27184.5,31412,23955
2022-04-02,26033.75,31180,23626
2022-04-03,24581.083333333332,29730,21938
2022-04-04,26202.875,29845,23163
2022-04-05,27670.0,32512,24334
2022-04-06,28939.0,33721,24692
2022-04-07,30904.208333333332,36999,25193
2022-04-08,32956.916666666664,40843,26156
2022-04-09,30158.5,41657,24407
2022-04-10,25827.916666666668,32681,21436
2022-04-11,26945.916666666668,30168,23418
2022-04-12,27242.791666666668,31865,24503
2022-04-13,27179.125,31830,24635
2022-04-14,27645.25,31753,24344
2022-04-15,26788.291666666668,31493,24176
2022-04-16,25472.416666666668,30553,21904
2022-04-17,23234.125,28991,18651
2022-04-18,25596.708333333332,28752,21301
2022-04-19,27848.791666666668,32614,24204
2022-04-20,27619.75,32221,24829
2022-04-21,27679.625,32042,24655
2022-04-22,27089.208333333332,31649,24304
2022-04-23,24959.125,30680,20428
2022-04-24,23814.25,29489,20396
2022-04-25,27128.666666666668,31147,23471
2022-04-26,28879.708333333332,34709,24873
2022-04-27,28283.583333333332,33656,24582
2022-04-28,27933.791666666668,33297,24787
2022-04-29,27279.625,32187,24841
2022-04-30,26109.166666666668,32089,22757
2022-05-01,24649.083333333332,31032,20376
2022-05-02,26760.458333333332,30605,23251
2022-05-03,27889.416666666668,33007,24518
